-- Merging decision tree log ---
manifest
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/sam/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/deeb05762661940a27933c1c4238f0b5/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/sam/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/deeb05762661940a27933c1c4238f0b5/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/2853fd72034c714b10a2bacdeed94fa8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/2853fd72034c714b10a2bacdeed94fa8/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/a0b4c5c4e31fd41248324130bfca847b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/a0b4c5c4e31fd41248324130bfca847b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/51d25629eac6ad0b1f7b8b3ce864c7e9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/51d25629eac6ad0b1f7b8b3ce864c7e9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c843ff1226f8fae1558b7dd2b5ee8dcf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c843ff1226f8fae1558b7dd2b5ee8dcf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/db0e9ce8ffa79abe71d9aa47b32cc928/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/db0e9ce8ffa79abe71d9aa47b32cc928/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/e12c5f06598660340711304249ddc769/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/e12c5f06598660340711304249ddc769/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/e78cd5b9ea2e76346f1c5bc7cadcb820/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/e78cd5b9ea2e76346f1c5bc7cadcb820/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/8616bbaa47926f97083435c0eb48ef44/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/8616bbaa47926f97083435c0eb48ef44/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a14d3b4de768badc6efa3ecaabd9b81c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a14d3b4de768badc6efa3ecaabd9b81c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5fc7dac40122f91f6bd2c74c68d2fde0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5fc7dac40122f91f6bd2c74c68d2fde0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/2f3af14e6da76c3e7e5aa5cc233318b1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/2f3af14e6da76c3e7e5aa5cc233318b1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/sam/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/2d6e58f3727ebb63fa457c9dbc46a850/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/sam/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/2d6e58f3727ebb63fa457c9dbc46a850/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/sam/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/86319cc5f9df4f5f0c806caad436f060/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/sam/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/86319cc5f9df4f5f0c806caad436f060/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/32bb703dedbe3dd2e5bdc2999f2f09f7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/32bb703dedbe3dd2e5bdc2999f2f09f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6e22f95b5c519aeaa41d6a4533fc13b6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6e22f95b5c519aeaa41d6a4533fc13b6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d6dbf40d01ba1c036ed114089ed9edb3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d6dbf40d01ba1c036ed114089ed9edb3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bfdbc40d39adee95463ce5171efb63c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bfdbc40d39adee95463ce5171efb63c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/9d265fed2835f68780b04f6b42ef9fdf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/9d265fed2835f68780b04f6b42ef9fdf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/63f068bb998e61767186e45559386ff4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/63f068bb998e61767186e45559386ff4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/ea14f1fde097a600a7c7cc93b5090698/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/ea14f1fde097a600a7c7cc93b5090698/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/6dc2f0ee59f00f70db711761fa8226ed/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/6dc2f0ee59f00f70db711761fa8226ed/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be823ff993ae0683f53267714234b163/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be823ff993ae0683f53267714234b163/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/7fdeeaa037355754b07a20c9b2c9c821/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/7fdeeaa037355754b07a20c9b2c9c821/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/7bcf6c11f5553d409548a49e6813b9c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/7bcf6c11f5553d409548a49e6813b9c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a6069ecc6e75faf0a6a96e8e01ccd8d7/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a6069ecc6e75faf0a6a96e8e01ccd8d7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/707e2c1274b280c8b3b7091928887788/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/707e2c1274b280c8b3b7091928887788/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/147bb146d2fbf52d987784726ef98c46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/147bb146d2fbf52d987784726ef98c46/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/7fc3b5974b8ffe38c4d1c7fb284993ef/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/7fc3b5974b8ffe38c4d1c7fb284993ef/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/43352f15074574e122ca82672b086be8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/43352f15074574e122ca82672b086be8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/84ad57cc3f5a3d9cfb9fd43f2c11ff45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/84ad57cc3f5a3d9cfb9fd43f2c11ff45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/91bf3241afcd9441eeefb19f19976d82/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/91bf3241afcd9441eeefb19f19976d82/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f515eb722e396644db0caff9729015c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f515eb722e396644db0caff9729015c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a0a1ed77ee85d930af2405e6e54327f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a0a1ed77ee85d930af2405e6e54327f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/10244201962a4e0a31a964fac6723103/AndroidManifest.xml:5:5-44
